rec_ID,timestamp,label,confidence,track_ID,x_min,y_min,x_max,y_max,file_path
27,20231212_12-22-24.754660,insect,0.75,12,0.5114,0.4531,0.5603,0.5537,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-24.754660_12_crop.jpg
27,20231212_12-22-24.756983,insect,0.75,13,0.5057,0.7764,0.5536,0.867,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-24.756983_13_crop.jpg
27,20231212_12-22-24.759495,insect,0.61,15,0.5553,0.4917,0.5992,0.5611,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-24.759495_15_crop.jpg
27,20231212_12-22-24.761168,insect,0.75,16,0.506,0.6239,0.5545,0.7111,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-24.761168_16_crop.jpg
27,20231212_12-22-24.763209,insect,0.64,17,0.4516,0.3148,0.4882,0.3765,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-24.763209_17_crop.jpg
27,20231212_12-22-24.765029,insect,0.63,18,0.3207,0.763,0.3684,0.8681,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-24.765029_18_crop.jpg
27,20231212_12-22-24.769006,insect,0.78,19,0.5152,0.304,0.5567,0.3972,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-24.769006_19_crop.jpg
27,20231212_12-22-24.770714,insect,0.71,20,0.4425,0.7899,0.482,0.8484,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-24.770714_20_crop.jpg
27,20231212_12-22-24.772266,insect,0.52,22,0.5615,0.3363,0.5986,0.4062,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-24.772266_22_crop.jpg
27,20231212_12-22-25.786972,insect,0.53,6,0.9348,0.5238,0.9709,0.6314,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-25.786972_6_crop.jpg
27,20231212_12-22-30.770529,insect,0.78,10,0.32,0.4537,0.3839,0.5675,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-30.770529_10_crop.jpg
27,20231212_12-22-32.306123,insect,0.53,11,0.3206,0.6088,0.3799,0.7164,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-32.306123_11_crop.jpg
27,20231212_12-22-34.049714,insect,0.72,12,0.5116,0.4548,0.5599,0.5541,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-34.049714_12_crop.jpg
27,20231212_12-22-35.584783,insect,0.72,13,0.5064,0.779,0.553,0.8692,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-35.584783_13_crop.jpg
27,20231212_12-22-38.454413,insect,0.56,15,0.5553,0.4931,0.5989,0.5617,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-38.454413_15_crop.jpg
27,20231212_12-22-40.091462,insect,0.75,16,0.5072,0.6254,0.5547,0.7128,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-40.091462_16_crop.jpg
27,20231212_12-22-41.625682,insect,0.67,17,0.4523,0.3156,0.4874,0.377,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-41.625682_17_crop.jpg
27,20231212_12-22-41.629632,insect,0.63,18,0.3194,0.7634,0.3682,0.8762,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-41.629632_18_crop.jpg
27,20231212_12-22-41.633684,insect,0.78,19,0.5153,0.3056,0.5566,0.3976,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-41.633684_19_crop.jpg
27,20231212_12-22-41.637743,insect,0.67,20,0.4416,0.7923,0.482,0.8504,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-41.637743_20_crop.jpg
27,20231212_12-22-41.640904,insect,0.52,22,0.5616,0.3372,0.5986,0.4066,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-41.640904_22_crop.jpg
27,20231212_12-22-42.658646,insect,0.53,6,0.9305,0.5206,0.9701,0.622,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-42.658646_6_crop.jpg
27,20231212_12-22-42.660779,insect,0.71,10,0.3204,0.4489,0.3854,0.5657,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-42.660779_10_crop.jpg
27,20231212_12-22-42.663558,insect,0.57,11,0.3194,0.6072,0.3828,0.7161,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-42.663558_11_crop.jpg
27,20231212_12-22-42.666172,insect,0.69,12,0.5134,0.4519,0.5572,0.5549,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-42.666172_12_crop.jpg
27,20231212_12-22-42.669329,insect,0.73,13,0.5059,0.7773,0.5532,0.8694,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-42.669329_13_crop.jpg
27,20231212_12-22-42.672337,insect,0.55,15,0.5569,0.4943,0.5982,0.5642,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-42.672337_15_crop.jpg
27,20231212_12-22-42.674490,insect,0.74,16,0.5079,0.6252,0.5519,0.7198,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-42.674490_16_crop.jpg
27,20231212_12-22-42.676754,insect,0.76,19,0.5146,0.304,0.556,0.4004,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-42.676754_19_crop.jpg
27,20231212_12-22-44.282503,insect,0.7,20,0.4428,0.7907,0.4826,0.8494,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-44.282503_20_crop.jpg
27,20231212_12-22-45.920131,insect,0.54,26,0.5562,0.818,0.5977,0.8838,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-45.920131_26_crop.jpg
27,20231212_12-22-46.948047,insect,0.51,6,0.9311,0.5206,0.9702,0.6231,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-46.948047_6_crop.jpg
27,20231212_12-22-46.953028,insect,0.74,10,0.32,0.4496,0.385,0.5667,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-46.953028_10_crop.jpg
27,20231212_12-22-46.957357,insect,0.52,11,0.3204,0.604,0.3822,0.7137,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-46.957357_11_crop.jpg
27,20231212_12-22-46.961282,insect,0.7,12,0.5129,0.454,0.5582,0.5554,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-46.961282_12_crop.jpg
27,20231212_12-22-46.964210,insect,0.74,13,0.505,0.7767,0.5536,0.8686,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-46.964210_13_crop.jpg
27,20231212_12-22-46.967125,insect,0.52,15,0.5561,0.493,0.5984,0.5643,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-46.967125_15_crop.jpg
27,20231212_12-22-46.969889,insect,0.74,16,0.5074,0.6252,0.5523,0.7186,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-46.969889_16_crop.jpg
27,20231212_12-22-46.973002,insect,0.76,19,0.5144,0.3045,0.5559,0.4001,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-46.973002_19_crop.jpg
27,20231212_12-22-46.975979,insect,0.7,20,0.4422,0.7903,0.4828,0.8487,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-46.975979_20_crop.jpg
27,20231212_12-22-48.012173,insect,0.74,10,0.3204,0.4504,0.3837,0.5665,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-48.012173_10_crop.jpg
27,20231212_12-22-48.016272,insect,0.52,11,0.3201,0.6054,0.3799,0.7135,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-48.016272_11_crop.jpg
27,20231212_12-22-48.023199,insect,0.72,12,0.512,0.4547,0.5576,0.5554,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-48.023199_12_crop.jpg
27,20231212_12-22-48.027504,insect,0.7,13,0.5046,0.7778,0.5529,0.8694,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-48.027504_13_crop.jpg
27,20231212_12-22-48.030795,insect,0.53,15,0.556,0.4934,0.5987,0.5642,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-48.030795_15_crop.jpg
27,20231212_12-22-48.035728,insect,0.75,16,0.5075,0.6249,0.553,0.719,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-48.035728_16_crop.jpg
27,20231212_12-22-48.039167,insect,0.54,18,0.3187,0.7603,0.37,0.8637,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-48.039167_18_crop.jpg
27,20231212_12-22-49.609734,insect,0.76,19,0.5147,0.305,0.556,0.4002,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-49.609734_19_crop.jpg
27,20231212_12-22-49.612091,insect,0.71,20,0.4421,0.7911,0.4832,0.8487,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-49.612091_20_crop.jpg
27,20231212_12-22-49.613435,insect,0.51,26,0.5557,0.8174,0.5968,0.8832,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-49.613435_26_crop.jpg
27,20231212_12-22-50.627656,insect,0.52,6,0.9312,0.5207,0.97,0.6221,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-50.627656_6_crop.jpg
27,20231212_12-22-50.629881,insect,0.74,10,0.3204,0.4499,0.3837,0.5672,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-50.629881_10_crop.jpg
27,20231212_12-22-50.635115,insect,0.54,11,0.32,0.6054,0.3821,0.7136,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-50.635115_11_crop.jpg
27,20231212_12-22-50.638946,insect,0.71,12,0.5126,0.4534,0.5582,0.5554,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-50.638946_12_crop.jpg
27,20231212_12-22-50.641506,insect,0.72,13,0.5052,0.7769,0.5533,0.8696,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-50.641506_13_crop.jpg
27,20231212_12-22-50.643655,insect,0.56,15,0.556,0.4931,0.5988,0.5641,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-50.643655_15_crop.jpg
27,20231212_12-22-50.645601,insect,0.75,16,0.5071,0.6253,0.552,0.7176,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-50.645601_16_crop.jpg
27,20231212_12-22-50.647590,insect,0.51,18,0.3195,0.7598,0.3708,0.8652,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-50.647590_18_crop.jpg
27,20231212_12-22-50.649883,insect,0.77,19,0.5145,0.3049,0.5565,0.3998,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-50.649883_19_crop.jpg
27,20231212_12-22-50.652010,insect,0.7,20,0.4424,0.7908,0.4825,0.8492,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-50.652010_20_crop.jpg
27,20231212_12-22-50.653745,insect,0.5,26,0.5557,0.8174,0.597,0.8833,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-50.653745_26_crop.jpg
27,20231212_12-22-53.713373,insect,0.54,6,0.9316,0.5213,0.9713,0.6216,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-53.713373_6_crop.jpg
27,20231212_12-22-53.718497,insect,0.76,10,0.3208,0.452,0.3823,0.5672,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-53.718497_10_crop.jpg
27,20231212_12-22-53.723514,insect,0.52,11,0.3203,0.6063,0.3807,0.7132,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-53.723514_11_crop.jpg
27,20231212_12-22-53.727430,insect,0.75,12,0.5126,0.4532,0.5583,0.555,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-53.727430_12_crop.jpg
27,20231212_12-22-53.732725,insect,0.73,13,0.5054,0.778,0.5534,0.8692,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-53.732725_13_crop.jpg
27,20231212_12-22-53.735899,insect,0.54,15,0.5559,0.4923,0.5987,0.5639,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-53.735899_15_crop.jpg
27,20231212_12-22-53.738483,insect,0.75,16,0.5072,0.6252,0.5528,0.7175,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-53.738483_16_crop.jpg
27,20231212_12-22-53.741612,insect,0.56,18,0.3184,0.7594,0.3697,0.8666,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-53.741612_18_crop.jpg
27,20231212_12-22-53.745093,insect,0.75,19,0.5144,0.306,0.556,0.4,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-53.745093_19_crop.jpg
27,20231212_12-22-53.748395,insect,0.71,20,0.4426,0.7912,0.4828,0.8484,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-53.748395_20_crop.jpg
27,20231212_12-22-53.751387,insect,0.53,22,0.5608,0.3385,0.5989,0.4091,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-53.751387_22_crop.jpg
27,20231212_12-22-55.544988,insect,0.54,26,0.5555,0.8173,0.5968,0.8828,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-55.544988_26_crop.jpg
27,20231212_12-22-56.560634,insect,0.54,6,0.9317,0.521,0.9705,0.6206,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-56.560634_6_crop.jpg
27,20231212_12-22-56.562777,insect,0.75,10,0.3198,0.4496,0.3847,0.5671,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-56.562777_10_crop.jpg
27,20231212_12-22-56.564939,insect,0.59,11,0.3194,0.6048,0.3844,0.7163,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-56.564939_11_crop.jpg
27,20231212_12-22-56.567358,insect,0.76,12,0.5126,0.4535,0.5581,0.5549,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-56.567358_12_crop.jpg
27,20231212_12-22-56.569558,insect,0.73,13,0.5048,0.7763,0.5542,0.8697,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-56.569558_13_crop.jpg
27,20231212_12-22-56.571502,insect,0.58,15,0.5557,0.493,0.5989,0.5643,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-56.571502_15_crop.jpg
27,20231212_12-22-56.573225,insect,0.76,16,0.5074,0.6242,0.553,0.7201,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-56.573225_16_crop.jpg
27,20231212_12-22-56.575376,insect,0.56,18,0.3182,0.7598,0.3699,0.8639,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-56.575376_18_crop.jpg
27,20231212_12-22-56.578018,insect,0.76,19,0.5143,0.3048,0.5562,0.4002,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-56.578018_19_crop.jpg
27,20231212_12-22-56.580623,insect,0.73,20,0.4427,0.7904,0.4827,0.8488,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-56.580623_20_crop.jpg
27,20231212_12-22-56.583131,insect,0.52,22,0.5612,0.3382,0.5989,0.4097,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-56.583131_22_crop.jpg
27,20231212_12-22-56.584918,insect,0.58,26,0.5553,0.8156,0.5972,0.8835,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-56.584918_26_crop.jpg
27,20231212_12-22-57.599424,insect,0.76,10,0.3204,0.4505,0.3837,0.5677,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-57.599424_10_crop.jpg
27,20231212_12-22-57.601736,insect,0.53,11,0.3209,0.6073,0.381,0.713,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-57.601736_11_crop.jpg
27,20231212_12-22-57.604300,insect,0.7,12,0.5122,0.4535,0.5587,0.5555,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-57.604300_12_crop.jpg
27,20231212_12-22-57.606354,insect,0.72,13,0.5052,0.7777,0.5534,0.8689,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-57.606354_13_crop.jpg
27,20231212_12-22-57.609350,insect,0.75,16,0.5078,0.6244,0.5523,0.7185,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-57.609350_16_crop.jpg
27,20231212_12-22-57.615720,insect,0.52,18,0.3185,0.7603,0.3688,0.8619,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-57.615720_18_crop.jpg
27,20231212_12-22-57.617852,insect,0.75,19,0.5154,0.2952,0.5588,0.3974,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-57.617852_19_crop.jpg
27,20231212_12-22-57.619541,insect,0.72,20,0.4421,0.7916,0.4833,0.8491,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-57.619541_20_crop.jpg
27,20231212_12-22-57.620898,insect,0.55,26,0.5552,0.8176,0.5968,0.8831,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-57.620898_26_crop.jpg
27,20231212_12-22-58.636486,insect,0.56,6,0.9307,0.5211,0.9701,0.6224,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-58.636486_6_crop.jpg
27,20231212_12-22-58.638571,insect,0.76,10,0.3204,0.4502,0.3845,0.5677,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-58.638571_10_crop.jpg
27,20231212_12-22-58.640755,insect,0.53,11,0.3195,0.6053,0.3844,0.7161,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-58.640755_11_crop.jpg
27,20231212_12-22-58.642889,insect,0.72,12,0.5127,0.4546,0.5582,0.5554,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-58.642889_12_crop.jpg
27,20231212_12-22-58.645024,insect,0.73,13,0.5055,0.777,0.5533,0.8692,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-58.645024_13_crop.jpg
27,20231212_12-22-58.647129,insect,0.58,15,0.5562,0.4931,0.5986,0.5642,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-58.647129_15_crop.jpg
27,20231212_12-22-58.648904,insect,0.75,16,0.5081,0.6249,0.5523,0.7179,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-58.648904_16_crop.jpg
27,20231212_12-22-58.650877,insect,0.53,18,0.3186,0.7595,0.3708,0.8647,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-58.650877_18_crop.jpg
27,20231212_12-22-58.653238,insect,0.75,19,0.5142,0.3061,0.5562,0.4005,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-58.653238_19_crop.jpg
27,20231212_12-22-58.655334,insect,0.71,20,0.4424,0.7902,0.4829,0.8487,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-58.655334_20_crop.jpg
27,20231212_12-22-59.681581,insect,0.72,10,0.3204,0.4497,0.3846,0.567,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-59.681581_10_crop.jpg
27,20231212_12-22-59.687315,insect,0.56,11,0.3203,0.604,0.3829,0.7149,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-59.687315_11_crop.jpg
27,20231212_12-22-59.691717,insect,0.75,12,0.5125,0.4536,0.558,0.555,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-59.691717_12_crop.jpg
27,20231212_12-22-59.698109,insect,0.69,13,0.5037,0.7773,0.554,0.87,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-59.698109_13_crop.jpg
27,20231212_12-22-59.700404,insect,0.62,15,0.5559,0.4932,0.599,0.5638,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-59.700404_15_crop.jpg
27,20231212_12-22-59.702185,insect,0.76,16,0.5077,0.6246,0.5521,0.7182,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-59.702185_16_crop.jpg
27,20231212_12-22-59.706164,insect,0.76,19,0.5147,0.3053,0.5567,0.4007,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-59.706164_19_crop.jpg
27,20231212_12-22-59.708496,insect,0.7,20,0.4423,0.7905,0.4824,0.8493,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-59.708496_20_crop.jpg
27,20231212_12-22-59.710234,insect,0.5,26,0.555,0.8154,0.5975,0.8834,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-22-59.710234_26_crop.jpg
27,20231212_12-23-00.740781,insect,0.52,6,0.9305,0.5205,0.9695,0.6219,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-00.740781_6_crop.jpg
27,20231212_12-23-00.745336,insect,0.73,10,0.3203,0.4506,0.3841,0.5671,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-00.745336_10_crop.jpg
27,20231212_12-23-00.749524,insect,0.54,11,0.3205,0.6047,0.381,0.7133,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-00.749524_11_crop.jpg
27,20231212_12-23-00.753829,insect,0.73,12,0.5131,0.4533,0.5582,0.5549,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-00.753829_12_crop.jpg
27,20231212_12-23-00.757815,insect,0.73,13,0.5056,0.7768,0.5531,0.8691,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-00.757815_13_crop.jpg
27,20231212_12-23-00.761508,insect,0.58,15,0.5561,0.4933,0.5986,0.5641,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-00.761508_15_crop.jpg
27,20231212_12-23-00.764706,insect,0.76,16,0.5076,0.6242,0.5521,0.7183,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-00.764706_16_crop.jpg
27,20231212_12-23-00.767683,insect,0.52,18,0.3193,0.7591,0.3705,0.8656,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-00.767683_18_crop.jpg
27,20231212_12-23-00.771316,insect,0.75,19,0.5143,0.3071,0.556,0.4003,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-00.771316_19_crop.jpg
27,20231212_12-23-00.775932,insect,0.69,20,0.4433,0.7901,0.4827,0.8482,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-00.775932_20_crop.jpg
27,20231212_12-23-00.778861,insect,0.51,26,0.5565,0.8177,0.5972,0.8835,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-00.778861_26_crop.jpg
27,20231212_12-23-01.809531,insect,0.78,10,0.3198,0.4514,0.3843,0.5674,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-01.809531_10_crop.jpg
27,20231212_12-23-01.814504,insect,0.56,11,0.3194,0.6076,0.3799,0.7151,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-01.814504_11_crop.jpg
27,20231212_12-23-01.819713,insect,0.74,12,0.5112,0.4548,0.5604,0.5552,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-01.819713_12_crop.jpg
27,20231212_12-23-01.823719,insect,0.74,13,0.5053,0.7777,0.5539,0.8689,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-01.823719_13_crop.jpg
27,20231212_12-23-01.827214,insect,0.56,15,0.5549,0.4917,0.5992,0.5637,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-01.827214_15_crop.jpg
27,20231212_12-23-01.832408,insect,0.75,16,0.5067,0.6247,0.554,0.7152,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-01.832408_16_crop.jpg
27,20231212_12-23-01.837480,insect,0.59,18,0.3182,0.7619,0.3702,0.8736,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-01.837480_18_crop.jpg
27,20231212_12-23-01.841807,insect,0.76,19,0.5157,0.3075,0.5561,0.3983,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-01.841807_19_crop.jpg
27,20231212_12-23-01.845275,insect,0.68,20,0.4403,0.79,0.4833,0.8504,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-01.845275_20_crop.jpg
